Generating SQLite file /home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_prefill/vllm_profile.1.sqlite from /home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_prefill/vllm_profile.1.nsys-rep
Processing [/home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_prefill/vllm_profile.1.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  --------  ----------  -----------  ----------------------------------------------------------------------------------------------------
     58.0   20,469,814,785     10,120  2,022,709.0  2,650,050.0    22,144  30,399,096  1,240,754.3  ncclDevKernel_AllReduce_bf16_RING(ncclDevKernelArgsStorage<(unsigned long)4096>)                    
     14.9    5,250,745,668      1,232  4,261,968.9  4,724,909.0   779,423   6,524,306  1,929,391.6  void flash::flash_fwd_kernel<Flash_fwd_kernel_traits<(int)192, (int)128, (int)64, (int)8, (bool)0, …
     11.9    4,196,531,539      9,568    438,600.7    567,551.5     8,704     753,408    286,343.7  fused_moe_kernel                                                                                    
      2.3      804,865,466      4,784    168,241.1    240,608.5     1,248     246,432    110,384.0  void vllm::moe::moe_sum_vec_kernel<c10::BFloat16, int, (int)8, (bool)0>(T1 *, const T1 *, long, int…
      1.9      683,371,886     11,616     58,830.2     30,496.0     7,968     278,527     54,648.2  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x256_32x3_tn_align8>(T1::Par…
      1.6      552,282,178      2,560    215,735.2    218,544.5   202,689     235,040      5,614.4  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_bf16_128x256_32x3_tn_align2>(T1::Params)  
      1.4      483,246,317      2,560    188,768.1    189,264.5   181,888     209,696      4,333.9  chunk_gated_delta_rule_fwd_kernel_h_blockdim64                                                      
      1.3      466,259,818        896    520,379.3    524,962.0   502,689     569,857     13,168.4  void flash::flash_fwd_kernel<Flash_fwd_kernel_traits<(int)192, (int)128, (int)64, (int)8, (bool)0, …
      1.0      340,901,355      9,752     34,957.1     48,192.0     1,824      55,616     21,768.0  std::enable_if<T2>(int)0&&vllm::_typeConvert<T1>::exists, void>::type vllm::fused_add_rms_norm_kern…
      0.6      213,805,952      6,784     31,516.2      9,952.0     5,856      63,617     25,615.0  void vllm::act_and_mul_kernel<c10::BFloat16, __nv_bfloat162, &vllm::silu_kernel<c10::BFloat16>, &vl…
      0.5      179,264,376      4,968     36,083.8     51,520.0       768      54,080     23,277.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::BFloat16>, …
      0.4      139,000,930      3,328     41,767.1     41,888.0    37,376      45,888      1,312.1  void cutlass::Kernel2<cutlass_80_tensorop_s16816gemm_bf16_128x128_64x3_tn_align8>(T1::Params)       
      0.4      125,821,958      3,328     37,807.1     38,080.0    36,128      41,504        871.1  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_64x3_tn_align8>(T1::Par…
      0.3      102,874,335      2,184     47,103.6     11,680.5     6,272     127,904     47,971.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.3      102,239,640        896    114,106.7    115,008.5   107,936     124,480      2,726.9  void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Par…
      0.3      102,022,544      2,560     39,852.6     40,096.0    37,056      43,360        986.4  chunk_kda_fwd_kernel_intra_token_parallel                                                           
      0.3       88,352,562      1,232     71,714.7     72,016.0    33,600     104,288     25,519.4  void vllm::gather_and_maybe_dequant_cache_page<__nv_bfloat16, __nv_bfloat16, (vllm::Fp8KVCacheDataT…
      0.2       79,674,701      2,560     31,122.9     31,168.0    29,280      34,368        756.1  chunk_kda_fwd_kernel_inter_solve_fused                                                              
      0.2       74,895,883      1,232     60,792.1     62,144.5     4,992     108,704     40,074.3  void vllm::kimi_k3_fused_ops::fusedKimiK3MLAKVConcatPackKernel<c10::BFloat16, (bool)0, (bool)0>(con…
      0.2       74,350,078      7,680      9,681.0      9,888.0     7,648      12,512        828.0  _causal_conv1d_fwd_kernel                                                                           
