Generating SQLite file /home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_decode/vllm_profile.1.sqlite from /home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_decode/vllm_profile.1.nsys-rep
Processing [/home/ayu23/v8_full_results/20260921_195656/profiles_single_node/tp8_decode/vllm_profile.1.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  ----------  -----------  ----------------------------------------------------------------------------------------------------
     89.1  100,594,958,952    225,280  446,533.0  439,744.0    22,432  31,727,180    280,136.0  ncclDevKernel_AllReduce_bf16_RING(ncclDevKernelArgsStorage<(unsigned long)4096>)                    
      2.6    2,936,570,896    212,992   13,787.2   15,104.0     8,608     747,072     27,779.8  fused_moe_kernel                                                                                    
      1.4    1,587,546,937     28,616   55,477.6   55,489.0    53,440      57,856        640.5  _fwd_grouped_kernel_stage1                                                                          
      1.0    1,151,571,914      4,096  281,145.5  302,768.5    52,033     962,271     98,252.1  ncclDevKernel_AllGather_RING(ncclDevKernelArgsStorage<(unsigned long)4096>)                         
      0.9    1,050,720,679     94,032   11,174.1    8,640.0     5,920      94,496     12,115.8  std::enable_if<T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __nv…
      0.8      890,593,876    245,280    3,630.9    3,776.0     1,792       5,344        709.7  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __n…
      0.7      820,419,467    220,752    3,716.5    4,064.0     2,496       5,824        887.3  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __n…
      0.6      666,391,146    188,048    3,543.7    2,720.0     2,272       7,328      1,147.9  std::enable_if<T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __nv…
      0.4      467,913,212    217,088    2,155.4    2,048.0     1,824      54,624      2,090.4  std::enable_if<T2>(int)0&&vllm::_typeConvert<T1>::exists, void>::type vllm::fused_add_rms_norm_kern…
      0.3      394,666,483    106,288    3,713.2    3,680.0     3,392       4,512        142.4  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, float, float, floa…
      0.3      367,260,321    216,664    1,695.1    2,016.0     1,024       4,544        470.1  void vllm::act_and_mul_kernel<c10::BFloat16, __nv_bfloat162, &vllm::silu_kernel<c10::BFloat16>, &vl…
      0.2      277,580,751     81,760    3,395.1    3,455.5     2,848       4,416        187.7  fused_recurrent_kda_packed_decode_kernel                                                            
      0.2      212,133,024    106,288    1,995.8    1,984.0     1,856       2,752         76.9  void vllm::moe::single_group_topk::detail::single_group_topk_block_kernel<float, float, int, (vllm:…
